

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 18 18:12:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
  3606                           ;Si4463/si446x_api_lib.c: 193:     Si446xCmd.GET_INT_STATUS.INT_PEND = Pro2Cmd[0];
  3607     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  3608     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  3609     07D2  0832               	movf	_Pro2Cmd,w
  3610     07D3  00A0               	movwf	_Si446xCmd
  3611     07D4                     l2217:
  3612                           
  3613                           ;Si4463/si446x_api_lib.c: 194:     Si446xCmd.GET_INT_STATUS.INT_STATUS = Pro2Cmd[1];
  3614     07D4  0833               	movf	_Pro2Cmd+1,w
  3615     07D5  00A1               	movwf	_Si446xCmd+1
  3616     07D6                     l2219:
  3617                           
  3618                           ;Si4463/si446x_api_lib.c: 195:     Si446xCmd.GET_INT_STATUS.PH_PEND = Pro2Cmd[2];
  3619     07D6  0834               	movf	_Pro2Cmd+2,w
  3620     07D7  00A2               	movwf	_Si446xCmd+2
  3621     07D8                     l2221:
  3622                           
  3623                           ;Si4463/si446x_api_lib.c: 196:     Si446xCmd.GET_INT_STATUS.PH_STATUS = Pro2Cmd[3];
  3624     07D8  0835               	movf	_Pro2Cmd+3,w
  3625     07D9  00A3               	movwf	_Si446xCmd+3
  3626     07DA                     l2223:
  3627                           
  3628                           ;Si4463/si446x_api_lib.c: 197:     Si446xCmd.GET_INT_STATUS.MODEM_PEND = Pro2Cmd[4];
  3629     07DA  0836               	movf	_Pro2Cmd+4,w
  3630     07DB  00A4               	movwf	_Si446xCmd+4
  3631     07DC                     l2225:
  3632                           
  3633                           ;Si4463/si446x_api_lib.c: 198:     Si446xCmd.GET_INT_STATUS.MODEM_STATUS = Pro2Cmd[5];
  3634     07DC  0837               	movf	_Pro2Cmd+5,w
  3635     07DD  00A5               	movwf	_Si446xCmd+5
  3636     07DE                     l2227:
  3637                           
  3638                           ;Si4463/si446x_api_lib.c: 199:     Si446xCmd.GET_INT_STATUS.CHIP_PEND = Pro2Cmd[6];
  3639     07DE  0838               	movf	_Pro2Cmd+6,w
  3640     07DF  00A6               	movwf	_Si446xCmd+6
  3641     07E0                     l2229:
  3642                           
  3643                           ;Si4463/si446x_api_lib.c: 200:     Si446xCmd.GET_INT_STATUS.CHIP_STATUS = Pro2Cmd[7];
  3644     07E0  0839               	movf	_Pro2Cmd+7,w
  3645     07E1  00A7               	movwf	_Si446xCmd+7
  3646     07E2                     l349:
  3647     07E2  0008               	return
  3648     07E3                     __end_of_si446x_get_int_status:
  3649                           
  3650                           	psect	text14
  3651     0FE8                     __ptext14:	
  3652 ;; *************** function _si446x_fifo_info *****************
  3653 ;; Defined at:
  3654 ;;		line 305 in file "Si4463/si446x_api_lib.c"
  3655 ;; Parameters:    Size  Location     Type
  3656 ;;  FIFO            1    wreg     unsigned char 
  3657 ;; Auto vars:     Size  Location     Type
  3658 ;;  FIFO            1    4[BANK0 ] unsigned char 
  3659 ;; Return value:  Size  Location     Type
  3660 ;;                  1    wreg      void 
  3661 ;; Registers used:
  3662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3663 ;; Tracked objects:
  3664 ;;		On entry : 0/0
  3665 ;;		On exit  : 0/0
  3666 ;;		Unchanged: 0/0
  3667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3668 ;;      Params:         0       0       0       0
  3669 ;;      Locals:         0       1       0       0
  3670 ;;      Temps:          0       0       0       0
  3671 ;;      Totals:         0       1       0       0
  3672 ;;Total ram usage:        1 bytes
  3673 ;; Hardware stack levels used: 1
  3674 ;; Hardware stack levels required when called: 6
  3675 ;; This function calls:
  3676 ;;		_radio_comm_SendCmdGetResp
  3677 ;; This function is called by:
  3678 ;;		_bRadio_Check_Tx_RX
  3679 ;;		_vRadio_StartRX
  3680 ;;		_vRadio_StartTx_Variable_Packet
  3681 ;; This function uses a non-reentrant model
  3682 ;;
  3683                           
  3684     0FE8                     _si446x_fifo_info:	
  3685                           ;psect for function _si446x_fifo_info
  3686                           
  3687                           
  3688                           ;incstack = 0
  3689                           ; Regs used in _si446x_fifo_info: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3690                           ;si446x_fifo_info@FIFO stored from wreg
  3691     0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  3692     0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  3693     0FEA  00C6               	movwf	si446x_fifo_info@FIFO
  3694     0FEB                     l2297:
  3695                           
  3696                           ;Si4463/si446x_api_lib.c: 305: void si446x_fifo_info(U8 FIFO);Si4463/si446x_api_lib.c: 3
      +                          06: {;Si4463/si446x_api_lib.c: 307:     Pro2Cmd[0] = 0x15;
  3697     0FEB  3015               	movlw	21
  3698     0FEC  00B2               	movwf	_Pro2Cmd
  3699                           
  3700                           ;Si4463/si446x_api_lib.c: 308:     Pro2Cmd[1] = FIFO;
  3701     0FED  0846               	movf	si446x_fifo_info@FIFO,w
  3702     0FEE  00B3               	movwf	_Pro2Cmd+1
  3703     0FEF                     l2299:
  3704                           
  3705                           ;Si4463/si446x_api_lib.c: 310:     radio_comm_SendCmdGetResp( 2,
  3706     0FEF  3032               	movlw	(low (_Pro2Cmd| 0))& (0+255)
  3707     0FF0  00C2               	movwf	radio_comm_SendCmdGetResp@pCmdData
  3708     0FF1  3002               	movlw	2
  3709     0FF2  00C3               	movwf	radio_comm_SendCmdGetResp@respByteCount
  3710     0FF3  3032               	movlw	(low (_Pro2Cmd| 0))& (0+255)
  3711     0FF4  00C4               	movwf	radio_comm_SendCmdGetResp@pRespData
  3712     0FF5  3002               	movlw	2
  3713     0FF6  158A  27C0  158A   	fcall	_radio_comm_SendCmdGetResp
  3714     0FF9                     l2301:
  3715                           
  3716                           ;Si4463/si446x_api_lib.c: 315:     Si446xCmd.FIFO_INFO.RX_FIFO_COUNT = Pro2Cmd[0];
  3717     0FF9  1283               	bcf	3,5	;RP0=0, select bank0
  3718     0FFA  1303               	bcf	3,6	;RP1=0, select bank0
  3719     0FFB  0832               	movf	_Pro2Cmd,w
  3720     0FFC  00A0               	movwf	_Si446xCmd
  3721     0FFD                     l2303:
  3722                           
  3723                           ;Si4463/si446x_api_lib.c: 316:     Si446xCmd.FIFO_INFO.TX_FIFO_SPACE = Pro2Cmd[1];
  3724     0FFD  0833               	movf	_Pro2Cmd+1,w
  3725     0FFE  00A1               	movwf	_Si446xCmd+1
  3726     0FFF                     l367:
  3727     0FFF  0008               	return
  3728     1000                     __end_of_si446x_fifo_info:
  3729                           
  3730                           	psect	text15
  3731     0FC0                     __ptext15:	
  3732 ;; *************** function _radio_comm_SendCmdGetResp *****************
  3733 ;; Defined at:
  3734 ;;		line 175 in file "Si4463/radio_comm.c"
  3735 ;; Parameters:    Size  Location     Type
  3736 ;;  cmdByteCount    1    wreg     unsigned char 
  3737 ;;  pCmdData        1    0[BANK0 ] PTR unsigned char 
  3738 ;;		 -> Pro2Cmd(16), 
  3739 ;;  respByteCoun    1    1[BANK0 ] unsigned char 
  3740 ;;  pRespData       1    2[BANK0 ] PTR unsigned char 
  3741 ;;		 -> Pro2Cmd(16), NULL(0), 
  3742 ;; Auto vars:     Size  Location     Type
  3743 ;;  cmdByteCount    1    3[BANK0 ] unsigned char 
  3744 ;; Return value:  Size  Location     Type
  3745 ;;                  1    wreg      unsigned char 
  3746 ;; Registers used:
  3747 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3748 ;; Tracked objects:
  3749 ;;		On entry : 0/0
  3750 ;;		On exit  : 0/0
  3751 ;;		Unchanged: 0/0
  3752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3753 ;;      Params:         0       3       0       0
  3754 ;;      Locals:         0       1       0       0
  3755 ;;      Temps:          0       0       0       0
  3756 ;;      Totals:         0       4       0       0
  3757 ;;Total ram usage:        4 bytes
  3758 ;; Hardware stack levels used: 1
  3759 ;; Hardware stack levels required when called: 5
  3760 ;; This function calls:
  3761 ;;		_radio_comm_GetResp
  3762 ;;		_radio_comm_SendCmd
  3763 ;; This function is called by:
  3764 ;;		_si446x_configuration_init
  3765 ;;		_si446x_get_int_status
  3766 ;;		_si446x_fifo_info
  3767 ;;		_si446x_part_info
  3768 ;;		_si446x_gpio_pin_cfg
  3769 ;;		_si446x_get_property
  3770 ;;		_si446x_func_info
  3771 ;; This function uses a non-reentrant model
  3772 ;;
  3773                           
  3774     0FC0                     _radio_comm_SendCmdGetResp:	
  3775                           ;psect for function _radio_comm_SendCmdGetResp
  3776                           
  3777                           
  3778                           ;incstack = 0
  3779                           ; Regs used in _radio_comm_SendCmdGetResp: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3780                           ;radio_comm_SendCmdGetResp@cmdByteCount stored from wreg
  3781     0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  3782     0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  3783     0FC2  00C5               	movwf	radio_comm_SendCmdGetResp@cmdByteCount
  3784     0FC3                     l2207:
  3785                           
  3786                           ;Si4463/radio_comm.c: 175: U8 radio_comm_SendCmdGetResp(U8 cmdByteCount, U8* pCmdData, U
      +                          8 respByteCount, U8* pRespData);Si4463/radio_comm.c: 176: {;Si4463/radio_comm.c: 177:   
      +                            radio_comm_SendCmd(cmdByteCount, pCmdData);
  3787     0FC3  0842               	movf	radio_comm_SendCmdGetResp@pCmdData,w
  3788     0FC4  00FC               	movwf	radio_comm_SendCmd@pData
  3789     0FC5  0845               	movf	radio_comm_SendCmdGetResp@cmdByteCount,w
  3790     0FC6  118A  20AE  158A   	fcall	_radio_comm_SendCmd
  3791                           
  3792                           ;Si4463/radio_comm.c: 178:     return radio_comm_GetResp(respByteCount, pRespData);
  3793     0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  3794     0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  3795     0FCB  0844               	movf	radio_comm_SendCmdGetResp@pRespData,w
  3796     0FCC  00F7               	movwf	radio_comm_GetResp@pData
  3797     0FCD  0843               	movf	radio_comm_SendCmdGetResp@respByteCount,w
  3798     0FCE  118A  26DD  158A   	fcall	_radio_comm_GetResp
  3799     0FD1                     l233:
  3800     0FD1  0008               	return
  3801     0FD2                     __end_of_radio_comm_SendCmdGetResp:
  3802                           
  3803                           	psect	text16
  3804     0FA3                     __ptext16:	
  3805 ;; *************** function _si446x_change_state *****************
  3806 ;; Defined at:
  3807 ;;		line 278 in file "Si4463/si446x_api_lib.c"
  3808 ;; Parameters:    Size  Location     Type
  3809 ;;  NEXT_STATE1     1    wreg     unsigned char 
  3810 ;; Auto vars:     Size  Location     Type
  3811 ;;  NEXT_STATE1     1    0[BANK0 ] unsigned char 
  3812 ;; Return value:  Size  Location     Type
  3813 ;;                  1    wreg      void 
  3814 ;; Registers used:
  3815 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3816 ;; Tracked objects:
  3817 ;;		On entry : 0/0
  3818 ;;		On exit  : 0/0
  3819 ;;		Unchanged: 0/0
  3820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3821 ;;      Params:         0       0       0       0
  3822 ;;      Locals:         0       1       0       0
  3823 ;;      Temps:          0       0       0       0
  3824 ;;      Totals:         0       1       0       0
  3825 ;;Total ram usage:        1 bytes
  3826 ;; Hardware stack levels used: 1
  3827 ;; Hardware stack levels required when called: 5
  3828 ;; This function calls:
  3829 ;;		_radio_comm_SendCmd
  3830 ;; This function is called by:
  3831 ;;		_bRadio_Check_Tx_RX
  3832 ;;		_vRadio_StartTx_Variable_Packet
  3833 ;; This function uses a non-reentrant model
  3834 ;;
  3835                           
  3836     0FA3                     _si446x_change_state:	
  3837                           ;psect for function _si446x_change_state
  3838                           
  3839                           
  3840                           ;incstack = 0
  3841                           ; Regs used in _si446x_change_state: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3842                           ;si446x_change_state@NEXT_STATE1 stored from wreg
  3843     0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  3844     0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  3845     0FA5  00C2               	movwf	si446x_change_state@NEXT_STATE1
  3846     0FA6                     l2293:
  3847                           
  3848                           ;Si4463/si446x_api_lib.c: 278: void si446x_change_state(U8 NEXT_STATE1);Si4463/si446x_ap
      +                          i_lib.c: 279: {;Si4463/si446x_api_lib.c: 280:     Pro2Cmd[0] = 0x34;
  3849     0FA6  3034               	movlw	52
  3850     0FA7  00B2               	movwf	_Pro2Cmd
  3851                           
  3852                           ;Si4463/si446x_api_lib.c: 281:     Pro2Cmd[1] = NEXT_STATE1;
  3853     0FA8  0842               	movf	si446x_change_state@NEXT_STATE1,w
  3854     0FA9  00B3               	movwf	_Pro2Cmd+1
  3855     0FAA                     l2295:
  3856                           
  3857                           ;Si4463/si446x_api_lib.c: 283:     radio_comm_SendCmd( 2, Pro2Cmd );
  3858     0FAA  3032               	movlw	(low (_Pro2Cmd| 0))& (0+255)
  3859     0FAB  00FC               	movwf	radio_comm_SendCmd@pData
  3860     0FAC  3002               	movlw	2
  3861     0FAD  118A  20AE  158A   	fcall	_radio_comm_SendCmd
  3862     0FB0                     l361:
  3863     0FB0  0008               	return
  3864     0FB1                     __end_of_si446x_change_state:
  3865                           
  3866                           	psect	text17
  3867     00AE                     __ptext17:	
  3868 ;; *************** function _radio_comm_SendCmd *****************
  3869 ;; Defined at:
  3870 ;;		line 86 in file "Si4463/radio_comm.c"
  3871 ;; Parameters:    Size  Location     Type
  3872 ;;  byteCount       1    wreg     unsigned char 
  3873 ;;  pData           1   12[COMMON] PTR unsigned char 
  3874 ;;		 -> Pro2Cmd(16), 
  3875 ;; Auto vars:     Size  Location     Type
  3876 ;;  byteCount       1   13[COMMON] unsigned char 
  3877 ;; Return value:  Size  Location     Type
  3878 ;;                  1    wreg      void 
  3879 ;; Registers used:
  3880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3881 ;; Tracked objects:
  3882 ;;		On entry : 0/0
  3883 ;;		On exit  : 0/0
  3884 ;;		Unchanged: 0/0
  3885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3886 ;;      Params:         1       0       0       0
  3887 ;;      Locals:         1       0       0       0
  3888 ;;      Temps:          0       0       0       0
  3889 ;;      Totals:         2       0       0       0
  3890 ;;Total ram usage:        2 bytes
  3891 ;; Hardware stack levels used: 1
  3892 ;; Hardware stack levels required when called: 4
  3893 ;; This function calls:
  3894 ;;		_radio_comm_PollCTS
  3895 ;;		_radio_hal_ClearNsel
  3896 ;;		_radio_hal_SetNsel
  3897 ;;		_radio_hal_SpiWriteData
  3898 ;; This function is called by:
  3899 ;;		_radio_comm_SendCmdGetResp
  3900 ;;		_si446x_start_rx
  3901 ;;		_si446x_change_state
  3902 ;;		_si446x_power_up
  3903 ;;		_si446x_start_tx
  3904 ;;		_si446x_set_property
  3905 ;;		_si446x_nop
  3906 ;; This function uses a non-reentrant model
  3907 ;;
  3908                           
  3909     00AE                     _radio_comm_SendCmd:	
  3910                           ;psect for function _radio_comm_SendCmd
  3911                           
  3912                           
  3913                           ;incstack = 0
